"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","location_setting","local_site_name","natts","toxic_name_alias","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"41-051-2011","Beryllium Pm10 Lc","45.5625","-122.57527923584","Portland","","Residential","","Portland Cully Helensview School (PCH)","meanRos_ug_m3","No","No Trend","Oregon","Rural","Portland Cully Helensview School (PCH)","No","Beryllium","","","","","","","","","","","","","","","2.93076923677897e-06","1.85491616732413e-06","2.8864406976069e-06","3.28166669021357e-06","2.93846156077612e-06"
"41-061-0123","Beryllium Pm10 Lc","45.3235015869141","-118.077796936035","La Grande","La Grande Hall, OR","Residential","Rural ","UATMP: LAOR; NATTS: La Grande, OR","meanRos_ug_m3","Yes","No Trend","Oregon","Rural","La Grande Hall and N St. (LHN)","Yes","Beryllium","5.1154820630808e-06","5.08782754473766e-06","1.01233443657883e-05","8.06286771240902e-06","4.57272901868754e-06","4.79401804667296e-06","4.07330935664268e-06","3.65630176758725e-06","4.7890986610654e-06","4.30491806003106e-06","3.72450005213428e-06","4.54500000444114e-06","5.63666669203637e-06","5.3084727607704e-06","6.94262299013465e-06","4.59915234634611e-06","5.24827591948059e-06","5.56896556124959e-06","5.77928479597763e-06"
"41-065-0008","Beryllium Pm10 Lc","45.5983848571777","-121.184226989746","The Dalles","","Residential","","","meanRos_ug_m3","No","Undetermined","Oregon","Rural","","No","Beryllium","","","","","","","","","","","","","","","5.93181817459316e-06","","","",""
"41-067-0004","Beryllium Pm10 Lc","45.5284996032715","-122.972396850586","Hillsboro","","Residential","","Hillsboro - Hare Field","meanRos_ug_m3","No","No Trend","Oregon","Suburban","Hillsboro - Hare Field","No","Beryllium","","","","","","","","","","2.40875001417911e-06","2.83053072909489e-06","","","","","2.23263200263335e-06","2.51333335323049e-06","3.92255505580554e-06","3.36333335440031e-06"
"41-067-0005","Beryllium Pm10 Lc","45.393497467041","-122.747894287109","Tualatin","","Commercial","","Tualatin Bradbury Court (TBC) - Near Road Site","meanRos_ug_m3","No","Undetermined","Oregon","Suburban","Tualatin Bradbury Court (TBC) - Near Road Site","No","Beryllium","","","","","","","","","","","","","","","","2.33315902586536e-06","3.33833334925278e-06","3.08695654854566e-06","3.20484355813026e-06"
"41-067-0111","Beryllium Pm10 Lc","45.4701919555664","-122.816413879395","Beaverton","","Residential","","Beaverton - Highland Park","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","Beaverton - Highland Park","No","Beryllium","","2.4495795376026e-06","","","","","","","","","","","","","","","","",""
"42-003-0008","Beryllium Pm10 Lc","40.4654197692871","-79.9607543945313","Pittsburgh","Pittsburgh, PA","Commercial","Urban ","NATTS: PITT; IMPROVE: PITT1; Lawrenceville","meanRos_ug_m3","No","Undetermined","Pennsylvania","Suburban","Lawrenceville","Yes","Beryllium","","","","","","","","","","","","","","","","","","3.56410512978504e-06","5.05963288912498e-06"
"44-007-0022","Beryllium Pm10 Lc","41.8077774047852","-71.4151077270508","Providence","Providence, RI","Residential","Urban ","UATMP: PRRI; NATTS: Providence, RI; PILOT CITY: Urban League","meanRos_ug_m3","No","No Trend","Rhode Island","Urban And Center City","Urban League BUILDING ROOFTOP","Yes","Beryllium","","","","","4.04996286039074e-06","3.48195761043018e-06","1.96135694307322e-06","1.76282580443909e-06","2.42515775791517e-06","5.34469717495663e-06","2.19681528343856e-06","4.09955741048808e-06","2.13376315803675e-06","2.52226272554918e-06","4.35835908449214e-06","2.8069787844018e-06","3.05802159993568e-06","3.9888314351924e-06","4.03191261721219e-06"
"45-025-0001","Beryllium Pm10 Lc","34.6153678894043","-80.1987915039063","Mcbee","Chesterfield, SC","Forest","Rural ","UATMP: CHSC; NATTS: Chesterfield, SC","meanRos_ug_m3","Yes","Decreasing","South Carolina","Rural","CHESTERFIELD","Yes","Beryllium","","9.14639303655108e-06","2.77072784993272e-05","2.57305045861099e-05","2.37956526481629e-05","","1.34357767981462e-05","","3.16704120483084e-06","4.51378781451247e-06","0.000229724496117061","3.11840458456981e-06","","5.71198271660586e-05","3.08612778088418e-06","2.76783335901124e-06","2.120749988066e-06","2.57333335169852e-06","4.11410156932005e-06"
"48-201-1035","Beryllium Pm10 Lc","29.7337265014648","-95.2575912475586","Houston","","Industrial","","Clinton","meanRos_ug_m3","No","Decreasing","Texas","Urban And Center City","Clinton","No","Beryllium","0.00050691358022353","0.000505477642716777","0.000506158865755424","0.000506863798857351","0.000506721617685716","0.000509842400176905","0.000271058278658604","0.000149877711198584","2.64895667868132e-05","2.71902005687372e-05","4.61568232547622e-05","3.64956207887809e-05","2.72456950323203e-05","","","","","",""
"48-201-1039","Beryllium Pm10 Lc","29.6700248718262","-95.1285095214844","Deer Park","Houston, TX","Residential","Urban ","UATMP: CAMS 35; NATTS: Houston, TX; IMPROVE: HOUS1","meanRos_ug_m3","No","Decreasing","Texas","Urban And Center City","Houston Deer Park #2","Yes - Former","Beryllium","0.000506279883527402","0.000507619108385319","0.000506666758817367","0.000509046590675346","0.0005042690501026","0.000507697235540642","7.10358724325611e-05","4.06061487538466e-05","8.70425540957588e-06","1.30220220149485e-05","1.19266404909979e-05","7.35729206083289e-06","","1.18601951960879e-05","","","","",""
"48-203-0002","Beryllium Pm10 Lc","32.6689872741699","-94.1674575805664","Not In A City","Karnack, TX","Agricultural","Rural ","UATMP: CAMS 85; NATTS: Karnack, TX","meanRos_ug_m3","No","Undetermined","Texas","Rural","Karnack","Yes - Former","Beryllium","","","","","","","7.12928202859584e-05","3.97693673796122e-05","","","6.87829974445091e-06","","","7.1234020038684e-06","","","","",""
"49-011-0004","Beryllium Pm10 Lc","40.9029655456543","-111.884468078613","Bountiful","Bountiful, UT","Residential","Urban ","UATMP: BTUT; NATTS: Bountiful, UT","meanRos_ug_m3","Yes","Increasing","Utah","Suburban","Bountiful Viewmont","Yes","Beryllium","9.0202142137255e-06","1.11096016219727e-05","1.13229289879698e-05","1.62120134352949e-05","9.3981807554063e-06","","6.2092591278314e-06","1.32709166975235e-05","1.52136692889329e-05","1.3767437204569e-05","1.87446773785077e-05","1.40602590689331e-05","1.5424970698322e-05","1.55953232625088e-05","2.24495051747908e-05","9.10190818273022e-06","1.77516462472579e-05","2.04004180386868e-05","1.68817884644662e-05"
"50-007-0007","Beryllium Pm10 Lc","44.5283889770508","-72.8688430786133","Underhill","Underhill, VT","Forest","Rural ","UATMP: UNVT; NATTS: Underhill, VT; IMPROVE:PMRF1; NADP: VT99","meanRos_ug_m3","No","No Trend","Vermont","Rural","PROCTOR MAPLE RESEARCH CTR","Yes","Beryllium","2.42006889447711e-06","8.81063119087893e-07","1.17434854656646e-06","2.40400079472173e-06","8.67979845226279e-07","","9.31627565172517e-07","6.25494178207915e-06","2.85068518201525e-06","3.96386398447506e-06","2.36993420724854e-06","1.87241340123783e-06","1.34693917068199e-06","","","","","5.63258406176358e-07",""
"50-007-0014","Beryllium Pm10 Lc","44.4762001037598","-73.2106018066406","Burlington","","Commercial","","UATMP: BURVT","meanRos_ug_m3","No","Undetermined","Vermont","Urban And Center City","City of Burlington Parking Lot","No","Beryllium","","","","","","","","","","","","","","","","","","1.73819174083301e-06","2.50000000789896e-06"
"50-021-0002","Beryllium Pm10 Lc","43.6080551147461","-72.982780456543","Rutland","","Commercial","","UATMP: RUVT","meanRos_ug_m3","No","Undetermined","Vermont","Urban And Center City","State of Vermont District Court Parking Lot","No","Beryllium","","","","","","","","","","","","","","","","","","8.90411052736818e-07",""
"51-087-0014","Beryllium Pm10 Lc","37.5565185546875","-77.4002685546875","Not In A City","Richmond, VA","Residential","Urban ","UATMP: RIVA; NATTS: Richmond, VA","meanRos_ug_m3","No","No Trend","Virginia","Suburban","MathScience Innovation Center","Yes","Beryllium","","","","","","3.335871491573e-06","","","2.61925224474295e-06","2.57730231726089e-06","","","1.02633407037552e-06","8.16945949354077e-07","","3.4426821876106e-06","5.18459631518597e-06","1.15605072314912e-05","5.09316259340838e-06"
"53-011-0030","Beryllium Pm10 Lc","45.6416816711426","-122.68123626709","Vancouver","","Residential","","","meanRos_ug_m3","No","Undetermined","Washington","Suburban","","No","Beryllium","","2.95654610389628e-06","","","","","","","","","","","","","","","","",""
"53-015-0006","Beryllium Pm10 Lc","46.1192779541016","-122.947059631348","Longview","","Commercial","","","meanRos_ug_m3","No","Undetermined","Washington","Urban And Center City","","No","Beryllium","3.52575776832321e-06","","","","","","","","","","","","","","","","","",""
"53-033-0030","Beryllium Pm10 Lc","47.5972213745117","-122.319725036621","Seattle","","Blighted Areas","","Seattle-10th & Weller","meanRos_ug_m3","No","Undetermined","Washington","Urban And Center City","Seattle-10th & Weller","No","Beryllium","","","","","","","","","","","","","","5.92000003570724e-06","","","","",""
"53-033-0057","Beryllium Pm10 Lc","47.5597496032715","-122.338264465332","Seattle","","Industrial","","UATMP: CEWA","meanRos_ug_m3","No","Undetermined","Washington","Suburban","SEATTLE - DUWAMISH","No","Beryllium","","","","","","","","","","","","","","","","","","","7.82732349335902e-06"
"53-033-0080","Beryllium Pm10 Lc","47.5682373046875","-122.308624267578","Seattle","Seattle, WA","Residential","Urban ","UATMP: SEWA; NATTS: Seattle, WA; IMPROVE: PUSO1; PILOT CITY: Beacon Hill","meanRos_ug_m3","Yes","Decreasing","Washington","Urban And Center City","SEATTLE - BEACON HILL","Yes","Beryllium","2.27927596237971e-06","3.85376394205945e-06","","2.51251669427079e-06","2.4622931869182e-06","2.51526548755485e-06","1.73010163551981e-06","6.60173120501045e-06","1.80639041121358e-06","2.02957218846587e-06","3.86790145591207e-06","2.3651697447977e-06","1.99522577592603e-06","2.48048816312814e-06","2.07255925553862e-06","1.31290721328248e-06","4.35880021883488e-07","1.06637556383193e-06","2.44400890560468e-06"
"53-053-0031","Beryllium Pm10 Lc","47.2655982971191","-122.385803222656","Tacoma","","Industrial","","UATMP: EQWA; TACOMA - ALEXANDER AVE","meanRos_ug_m3","No","Undetermined","Washington","Suburban","TACOMA - ALEXANDER AVE","No","Beryllium","","","","","","","","","","","","","","","","","","","1.3370684289865e-05"
"53-063-0016","Beryllium Pm10 Lc","47.6607437133789","-117.358123779297","Spokane","","Commercial","","SPOKANE - FERRY ST; CROWN ZELLERBACH","meanRos_ug_m3","No","Undetermined","Washington","Suburban","SPOKANE - FERRY ST","No","Beryllium","","1.6050093755906e-05","","","","","","","","","","","","","","","","",""
"53-063-0050","Beryllium Pm10 Lc","47.6954460144043","-117.370300292969","Spokane","","Commercial","","SCHOOL DISTRICT 81","meanRos_ug_m3","No","Undetermined","Washington","Urban And Center City","DISTRICT 81","No","Beryllium","","1.55734979482268e-05","","","","","","","","","","","","","","","","",""
"53-063-0052","Beryllium Pm10 Lc","47.6651229858398","-117.429092407227","Spokane","","Commercial","","HEALTH DISTRICT","meanRos_ug_m3","No","Undetermined","Washington","Urban And Center City","","No","Beryllium","","1.07980503112223e-05","","","","","","","","","","","","","","","","",""
"53-063-0053","Beryllium Pm10 Lc","47.682201385498","-117.304801940918","Spokane","","Residential","","FELTS FIELD AIRPORT","meanRos_ug_m3","No","Undetermined","Washington","Urban And Center City","","No","Beryllium","","1.49681800644333e-05","","","","","","","","","","","","","","","","",""
"54-029-0008","Beryllium Pm10 Lc","40.6157188415527","-80.5599975585938","Chester","","Residential","","CHESTER","meanRos_ug_m3","No","Undetermined","West Virginia","Suburban","","No","Beryllium","","","","","","","","","","","","","8.31997109402256e-06","9.6167142344707e-06","8.99078461929128e-06","1.42439947185749e-05","","",""
"55-027-0001","Beryllium Pm10 Lc","43.4661102294922","-88.6211090087891","Mayville/Horicon","Horicon, WI","Agricultural","Rural ","UATMP: MVWI/HOWI; NATTS: Mayville/Horicon, WI","meanRos_ug_m3","No","Undetermined","Wisconsin","Rural","HORICON WILDLIFE AREA","Yes - Former","Beryllium","","","","","1.29903290636938e-05","","","","","","","","","","","","","",""
"55-079-0010","Beryllium Pm10 Lc","43.0166664123535","-87.9333343505859","Milwaukee","","Commercial","","HEALTH CENTER","meanRos_ug_m3","No","Undetermined","Wisconsin","Urban And Center City","MILWAUKEE - SIXTEENTH ST. HEALTH CENTER","No","Beryllium","","","","","1.22807579541542e-05","","7.80885469167803e-06","6.38149776356608e-06","","","","","","","","","","",""
