"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","city_name","location_setting","local_site_name","natts","toxic_name_alias","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"53-033-0030","Manganese Pm10 Lc","47.5972213745117","-122.319725036621","Seattle","","BLIGHTED AREAS","","Seattle-10th & Weller","meanRos_ug_m3","No","Undetermined","Washington","Seattle","Urban And Center City","Seattle-10th & Weller","No","Manganese","","","","","","","","","","","","","","","0.0133302221617972","","",""
"53-063-0016","Manganese Pm10 Lc","47.6607437133789","-117.358123779297","SPOKANE","","COMMERCIAL","","SPOKANE - FERRY ST; CROWN ZELLERBACH","meanRos_ug_m3","No","Undetermined","Washington","Spokane","Suburban","SPOKANE - FERRY ST","No","Manganese","","","0.0306313196662813","","","","","","","","","","","","","","",""
"53-063-0050","Manganese Pm10 Lc","47.6954460144043","-117.370300292969","SPOKANE","","COMMERCIAL","","SCHOOL DISTRICT 81","meanRos_ug_m3","No","Undetermined","Washington","Spokane","Urban And Center City","DISTRICT 81","No","Manganese","","","0.0151555953027504","","","","","","","","","","","","","","",""
"53-063-0052","Manganese Pm10 Lc","47.6651229858398","-117.429092407227","SPOKANE","","COMMERCIAL","","HEALTH DISTRICT","meanRos_ug_m3","No","Undetermined","Washington","Spokane","Urban And Center City","HEALTH DISTRICT","No","Manganese","","","0.0136014486384831","","","","","","","","","","","","","","",""
"53-063-0053","Manganese Pm10 Lc","47.682201385498","-117.304801940918","SPOKANE","","RESIDENTIAL","","FELTS FIELD AIRPORT","meanRos_ug_m3","No","Undetermined","Washington","Not in a city","Urban And Center City","FELTS FIELD AIRPORT","No","Manganese","","","0.0138991669933233","","","","","","","","","","","","","","",""
"54-029-0008","Manganese Pm10 Lc","40.6157188415527","-80.5599975585938","CHESTER","","RESIDENTIAL","","CHESTER","meanRos_ug_m3","No","Undetermined","West Virginia","Chester","Suburban","CHESTER","No","Manganese","","","","","","","","","","","","","","0.0142034365114971","0.0219690692114842","0.0433462781521181","0.0527998548628681",""
"55-079-0010","Manganese Pm10 Lc","43.0166664123535","-87.9333343505859","MILWAUKEE","","COMMERCIAL","","HEALTH CENTER","meanRos_ug_m3","No","No Trend","Wisconsin","Milwaukee","Urban And Center City","MILWAUKEE - SIXTEENTH ST. HEALTH CENTER","No","Manganese","","","","","","0.00974689641012007","0.00743500389424818","0.0128345997904294","0.00988063260447234","","0.00649659809278091","0.00882456582427646","0.00663919572668549","0.00749721982671569","0.00760992485574325","0.00697723609780832","0.00584189931396395",""
"04-013-9997","Manganese Pm10 Lc","33.503833770752","-112.095764160156","Phoenix","Phoenix, AZ","RESIDENTIAL","Urban","UATMP: PXSS; NATTS: Phoenix, AZ; IMPROVE: PHOE1","meanRos_ug_m3","No","No Trend","Arizona","Phoenix","Urban And Center City","JLG SUPERSITE","Yes","Manganese","","","","0.0175991985055034","0.0180744626571649","0.0145146950033673","0.0158458953631706","0.0108831071351045","0.021576595053718","0.0223622537355443","0.0179932786773921","0.018052333414865","0.0141893220726022","0.0199475411027975","0.0192011288975576","0.0182640984555187","0.0143621311614626","0.01791750008706"
"06-037-1103","Manganese Pm10 Lc","34.0665893554688","-118.22688293457","Los Angeles","Los Angeles, CA","RESIDENTIAL","Urban","UATMP: CELA; NATTS: Los Angeles, CA; MATES: Central Los Angeles","meanRos_ug_m3","No","No Trend","California","Los Angeles","Urban And Center City","Los Angeles-North Main Street","Yes","Manganese","","","","","0.00785235156631216","0.0167916293657318","0.0163157893683794","0.0133928569224996","0.0146779659583028","0.013345750029354","0.0142944167018868","0.0141950861454524","0.0131375862723056","0.012918833385144","0.0124430833791848","0.0121582455171103","0.0118749824213681","0.0168066890806788"
"06-065-8001","Manganese Pm10 Lc","33.9995803833008","-117.416007995605","Rubidoux","Rubidoux, CA","RESIDENTIAL","Urban","UATMP: RUCA; NATTS: Rubidoux, CA; MATES: Rubidoux","meanRos_ug_m3","No","No Trend","California","Rubidoux","Suburban","Rubidoux","Yes","Manganese","","","","","0.00903518754454926","0.021382236539939","0.0212363636502149","0.0152177416640634","0.0146203700935951","0.0166809230039899","0.016566083211607","0.0168449998981769","0.0162307407159393","0.0199026314280274","0.0196487070763773","0.0182063689161489","0.0174547251022886","0.0287871934177185"
"06-085-0005","Manganese Pm10 Lc","37.3484954833984","-121.894897460938","San Jose","San Jose, CA","COMMERCIAL","Urban","UATMP: SJCA; NATTS: San Jose, CA","meanRos_ug_m3","No","Increasing","California","San Jose","Urban And Center City","San Jose - Jackson","Yes","Manganese","","","","","","0.00475677120839017","0.0039474891886736","0.003900589704796","0.00670934428621206","0.00622000000687682","0.00818516672006808","0.00692639346463514","0.0075989830370803","0.00713789475297457","0.00836208331456873","","",""
"08-077-0017","Manganese Pm10 Lc","39.0637969970703","-108.561172485352","Grand Junction","Grand Junction, CO","COMMERCIAL","Urban","UATMP: GPCO; NATTS: Grand Junction, CO","meanRos_ug_m3","Yes","Decreasing","Colorado","Grand Junction","Urban And Center City","GRAND JUNCTION - POWELL BLDG","Yes","Manganese","","0.0114966923227152","0.0109024920267984","0.0133851215014455","0.0135756310496707","0.0131734553101266","0.00795810841484737","0.00777042369748924","0.00773330753242287","0.0096962280206897","0.00781415252042619","0.00824449153743305","0.00628826312063131","0.00619061668985523","0.00714570000806513","0.00773694916525698","0.00651827864692409","0.00906416656022581"
"11-001-0043","Manganese Pm10 Lc","38.9218482971191","-77.0131759643555","Washington","Washington, DC","COMMERCIAL","Urban","UATMP: WADC; NATTS: Washington, D.C.","meanRos_ug_m3","Yes","Decreasing","District Of Columbia","Washington","Urban And Center City","MCMILLAN  NCore-PAMS","Yes","Manganese","","0.00442491310449051","0.00676772265301895","0.00461397878008715","0.00575042968583212","0.00417752346236324","0.0044998103225108","0.00581668837994878","0.00477882783015957","0.00513665219149252","0.00432119709101596","0.00527893873809486","0.00590065696229369","0.00463867744912346","0.00409435302642505","0.00390862130359071","0.00384317567480392","0.00400841095383399"
"12-057-3002","Manganese Pm10 Lc","27.9656505584717","-82.2304000854492","Plant City","Tampa, FL","RESIDENTIAL","Urban","UATMP: SYFL; NATTS: Tampa, FL","meanRos_ug_m3","Yes","No Trend","Florida","Valrico","Rural","SYDNEY","Yes","Manganese","","0.00285510187332274","0.0028317465468594","0.00358494480821728","0.00262769081746228","0.00255072404779012","0.00205622951750124","0.00300713116207664","0.0021120491743562","0.00293344261886201","0.00220146552952617","0.00274147540063704","0.00286572496212708","0.00237346721190929","0.00282317741338404","0.00207608064914483","0.00303319827824076","0.00301671308201936"
"12-103-0026","Manganese Pm10 Lc","27.8503475189209","-82.7144622802734","Pinellas Park","Pinellas County, FL","RESIDENTIAL","Urban","UATMP: SKFL; NATTS: Pinellas County, FL","meanRos_ug_m3","Yes","No Trend","Florida","Pinellas Park","Suburban","Skyview","Yes","Manganese","","","0.00277879930170039","0.00295241871336067","0.00267299871986074","0.00298125141416676","0.0028538086306548","0.00306060055621945","0.0019361578213667","0.00282200060028117","0.00191264002431377","0.0030070221811136","0.00269922136940295","0.00264942464077492","0.00345205266809198","0.00252390098855055","0.00334192336380451","0.00330415988850529"
"13-089-0002","Manganese Pm10 Lc","33.6880798339844","-84.2901763916016","Decatur","Atlanta, GA","RESIDENTIAL","Urban","UATMP: SDGA; NATTS: South DeKalb, GA; PAMS: South DeKalb; IMPROVE: ATLA1","meanRos_ug_m3","Yes","Increasing","Georgia","Not in a city","Suburban","South DeKalb","Yes","Manganese","0.00298841526576628","0.00332972156792765","0.00396992958425968","0.00407379131919003","0.00262443855733676","0.0025432287010416","0.00213392981415875","0.0046198848029204","0.00275413030906572","0.00271507609316981","0.00330825166471688","0.00453873662394471","0.00400259262176529","0.00439477849324219","0.00413674439722707","0.00412306841671211","0.00448635284718597","0.00406067355413784"
"17-031-4201","Manganese Pm10 Lc","42.1399955749512","-87.7992248535156","Northbrook","Chicago, IL","RESIDENTIAL","Urban","UATMP: NBIL; NATTS: Chicago, IL","meanRos_ug_m3","Yes","No Trend","Illinois","Northbrook","Suburban","NORTHBROOK WATER PLANT","Yes","Manganese","","","0.0138947023956685","0.0059207137045075","0.00794682630683006","0.00726154779113131","0.00557671318576885","0.00690639684488233","0.0083996830376322","0.00921501461157782","0.00560698780464008","0.0064044126742168","0.00929573541465548","0.00855431417942766","0.00824452134741781","0.00711602791300814","0.00685497421817091","0.00864789560407605"
"21-193-0003","Manganese Pm10 Lc","38.2388687133789","-82.9880981445313","Hazard/Grayson, KY","Hazard/Grayson, KY","RESIDENTIAL","Rural","UATMP: GLKY; NATTS: Grayson Lake, KY","meanRos_ug_m3","Yes","Decreasing","Kentucky","Hazard/Grayson, KY","Rural","Hazard/Grayson, KY","Yes","Manganese","0.0054000783221502","0.00511927242781493","0.00479025786664952","0.0040842543414827","0.00469139869694021","","0.00267877411267375","0.00347459631160377","0.00324997501425619","0.00375460694327958","0.00258525283622429","0.00392456214072901","0.00355239412727252","0.00242715951260495","0.00250942097201395","0.00275209956453182","0.00209371926806246","0.00280008881188715"
"25-025-0042","Manganese Pm10 Lc","42.3294982910156","-71.0826034545898","Boston","Roxbury, MA","COMMERCIAL","Urban","UATMP: BOMA; NATTS: Roxbury, MA","meanRos_ug_m3","Yes","No Trend","Massachusetts","Boston","Urban And Center City","DUDLEY SQUARE ROXBURY","Yes","Manganese","","0.00600975857685424","0.00464492021166704","0.00383239819140207","0.0034341988927227","0.00373713400428339","0.00330144486086611","0.00328978351565444","0.00360704849639054","0.00420733206031355","0.00661672129139274","0.00544284486486817","0.00527275000446631","0.00485628448197907","0.00414634745033316","0.00408370690500556","0.00339641667087562","0.00472123457016826"
"26-163-0033","Manganese Pm10 Lc","42.3066749572754","-83.1487503051758","Dearborn","Detroit, MI","INDUSTRIAL","Urban","UATMP: DEMI; NATTS: Detroit, MI; PILOT CITY: Dearborn","meanRos_ug_m3","Yes","Decreasing","Michigan","Dearborn","Suburban","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","Yes","Manganese","0.113451182042869","0.0838240541453505","0.0802909632701976","0.0655249772986782","0.0904582812047253","0.049373408537129","0.027414642954095","0.0391918475236033","0.0357170788872773","0.043488375172706","0.0335296435655574","0.0281636352673723","0.0320695275906473","0.0395053000794421","0.0449346438218008","0.0310794650489384","0.0279530276411346","0.035337492107584"
"29-510-0085","Manganese Pm10 Lc","38.6564292907715","-90.1983489990234","SAINT LOUIS","St. Louis, MO","RESIDENTIAL","Urban","UATMP: S4MO; NATTS: St. Louis, MO","meanRos_ug_m3","Yes","No Trend","Missouri","St. Louis","Urban And Center City","Blair Street","Yes","Manganese","","0.0184858222950067","0.0136676365318784","0.0167949913440556","0.0127203334666168","0.0228825177688182","0.00827065988138703","0.0175625742655636","0.0184344003446621","0.0226490163372173","0.015788679319814","0.0143596805914216","0.0141868256940901","0.0129187385758866","0.0164629508708756","0.0174989166553132","0.0165975833796741","0.0155354416573876"
"36-005-0110","Manganese Pm10 Lc","40.8160018920898","-73.9020004272461","Bronx, NY","Bronx, NY","RESIDENTIAL","Urban","UATMP: BXNY; NATTS: Bronx (#1), NY; PM Supersite: Bronx; IMPROVE: NEYO1","meanRos_ug_m3","No","Decreasing","New York","Bronx, NY","Urban And Center City","Bronx, NY","Yes","Manganese","","","","","0.00846638304561967","0.00729311914959302","0.00729487999533227","","0.00826726230021952","","0.00603742136206806","0.00424592079305571","0.00621993323438801","0.00524336876435427","0.00477843691946053","0.00467399560243633","0.00444506376802341","0.00433481786071419"
"36-055-1007","Manganese Pm10 Lc","43.1461791992188","-77.5481719970703","Rochester","Rochester, NY","RESIDENTIAL","Urban","UATMP: ROCH; NATTS: Rochester, NY; NADP: NY43","meanRos_ug_m3","No","No Trend","New York","Rochester","Urban And Center City","ROCHESTER 2","Yes","Manganese","","","","","0.00438905921060834","0.00347044316061097","0.0032830772086112","0.00369354417138123","0.0033976701982923","0.00420739650265508","0.00376384106753643","0.00307236222147752","0.00390054869473845","0.00356373887795295","0.00361178771555914","0.00313781922159251","0.0032040147912792","0.00323980845909534"
"41-051-2010","Manganese Pm10 Lc","45.5580787658691","-122.67098236084","Portland","Portland, OR","RESIDENTIAL","Urban","","meanRos_ug_m3","Yes","No Trend","Oregon","Portland","Urban And Center City","","Yes","Manganese","","0.0145683451294738","0.0159370652074389","0.0119672144088535","0.0126057779099874","0.0142715135952048","0.00898064872480818","0.00674809513331734","0.0107781786443981","0.00980258612002342","0.00998943552821724","0.0101793250073873","0.0172892881192808","","0.0179809333666021","0.0169526967367913","0.00993248361132306","0.0185880832238278"
"41-061-0123","Manganese Pm10 Lc","45.3235015869141","-118.077796936035","La Grande/La Grande Hall, OR","La Grande/La Grande Hall, OR","RESIDENTIAL","Rural","La Grande Hall and N St. (LHN); NATTS: La Grande, OR (Sept 2016)","meanRos_ug_m3","Yes","No Trend","Oregon","La Grande/La Grande Hall, OR","Rural","La Grande/La Grande Hall, OR","Yes","Manganese","","0.00600446380728196","0.00556900981464423","0.0103252458813648","0.00790198467127214","0.00491728468492225","0.0051818237484011","0.00392419826487269","0.00401055309388755","0.00507994485975606","0.00421101617300132","0.00432356659730431","0.00479258329820974","0.00541584996293144","0.00607362502082002","0.00676631146457932","0.00495868851526136","0.00550063800042624"
"44-007-0022","Manganese Pm10 Lc","41.8077774047852","-71.4151077270508","Providence","Providence, RI","RESIDENTIAL","Urban","UATMP: PRRI; NATTS: Providence, RI; PILOT CITY: Urban League","meanRos_ug_m3","Yes","Decreasing","Rhode Island","Providence","Urban And Center City","CCRI Liston Campus ROOFTOP","Yes","Manganese","","0.00386574937006075","0.00443707826818183","0.00429814890563741","0.00351590560075894","0.00338900015464917","0.00280546585620824","0.00252005607935489","0.00232885737049011","0.0019691746663751","0.00196469168427174","0.00274384065996856","0.00362847244191394","0.00239226181869965","0.00276098533442749","0.00306605630390488","0.00245411409138653","0.00258353430288449"
"45-025-0001","Manganese Pm10 Lc","34.6153678894043","-80.1987915039063","MCBEE","Chesterfield, SC","FOREST","Rural","UATMP: CHSC; NATTS: Chesterfield, SC","meanRos_ug_m3","Yes","No Trend","South Carolina","Not in a city","Rural","CHESTERFIELD","Yes","Manganese","","0.00329218701500387","0.00321915913591511","0.00323168845779006","0.00321213202470078","0.00308505930889485","0.00237886883894775","0.00292636065378396","0.00221343331310588","0.00236693103595136","0.002332745761046","0.00360958035110213","0.0195597678133968","0.0123540250196432","0.0038073165070576","0.00260847223722117","0.00240933336317539","0.00218891669574077"
"48-201-1039","Manganese Pm10 Lc","29.6700248718262","-95.1285095214844","Deer Park","Houston, TX","RESIDENTIAL","Urban","UATMP: CAMS 35; NATTS: Houston, TX; IMPROVE: HOUS1","meanRos_ug_m3","No","No Trend","Texas","Deer Park","Urban And Center City","Houston Deer Park #2","Yes","Manganese","0.00764456982896836","0.00466295365062621","0.00473940639124023","0.00662177801132202","0.00424679836512289","0.00502896260253952","0.00463927971431985","0.00561706926150768","0.00616729058189473","0.00691754651851341","0.00625650487271458","0.00758251754021211","0.00728397761971185","0.00431503479051228","0.00588846686434285","","",""
"48-203-0002","Manganese Pm10 Lc","32.6689872741699","-94.1674575805664","Not In A City","Karnack, TX","AGRICULTURAL","Rural","UATMP: CAMS 85; NATTS: Karnack, TX","meanRos_ug_m3","No","No Trend","Texas","Not in a city","Rural","Karnack","Yes","Manganese","","","","","","","","0.00442175390652649","0.00441449511320873","0.00492581622319896","0.00365580728875698","0.00504433168322992","0.00450344897325198","0.00417402174565216","0.00411745209592105","","",""
"49-011-0004","Manganese Pm10 Lc","40.9029655456543","-111.884468078613","Bountiful","Bountiful, UT","RESIDENTIAL","Urban","UATMP: BTUT; NATTS: Bountiful, UT","meanRos_ug_m3","Yes","No Trend","Utah","Bountiful","Suburban","Bountiful Viewmont","Yes","Manganese","","0.00794485474877533","0.00657778439482958","0.00700476103144144","0.00892646395266383","0.00774303540432205","0.00625306078019726","0.00501642595893719","0.00678186245980517","0.00705960940920928","0.00706557752327772","0.00768473567727038","0.00743022993095413","0.00743986269649626","0.00783470927954427","0.0109368103253655","0.00577583038270509","0.00917465790170955"
"50-007-0007","Manganese Pm10 Lc","44.5283889770508","-72.8688430786133","Underhill","Underhill, VT","FOREST","Rural","UATMP: UNVT; NATTS: Underhill, VT; IMPROVE:PMRF1; NADP: VT99","meanRos_ug_m3","Yes","Increasing","Vermont","Underhill (Town of)","Rural","PROCTOR MAPLE RESEARCH CTR","Yes","Manganese","","0.00109137930497848","0.00100988136102264","0.000938224131522443","0.00101424074104957","0.00100762710829613","0.000886399997883321","0.00193819674266289","0.00183728071013384","0.00195803278560949","0.00194372881551163","0.00153106557812206","0.00207422620864929","0.00180679506223389","0.00164009321365561","0.00182717213811273","0.00118266380149945","0.00202589165807391"
"51-087-0014","Manganese Pm10 Lc","37.5565185546875","-77.4002685546875","NOT IN A CITY","Richmond, VA","RESIDENTIAL","Urban","UATMP: RIVA; NATTS: Richmond, VA","meanRos_ug_m3","No","Decreasing","Virginia","East Highland Park","Suburban","MathScience Innovation Center","Yes","Manganese","","","","","","","0.00273596665162283","0.00370434422110833","0.0027305632365978","0.00304916664996805","0.00232866668084171","0.00214796610002927","0.00279966102255966","0.00225886099644289","0.00237778833446403","0.00195539998676395","0.00229666103762811","0.00204160345611885"
"53-033-0080","Manganese Pm10 Lc","47.5682373046875","-122.308624267578","Seattle","Seattle, WA","RESIDENTIAL","Urban","UATMP: SEWA; NATTS: Seattle, WA; IMPROVE: PUSO1; PILOT CITY: Beacon Hill","meanRos_ug_m3","Yes","Decreasing","Washington","Seattle","Urban And Center City","SEATTLE - BEACON HILL","Yes","Manganese","0.00626873489508921","0.00819870576230904","0.0107552674713499","","0.013149134106546","0.0115216686972417","0.00744277132690837","0.00595013292682967","0.00852725760282216","0.010105279696537","0.00687333340271531","0.00510866665669406","0.00576600007781084","0.00551884474658311","0.00599498667288572","0.00537777635786609","0.00613937496818835","0.0050677599926712"
"55-027-0001","Manganese Pm10 Lc","43.4661102294922","-88.6211090087891","Mayville/Horicon, WI","Mayville/Horicon, WI","AGRICULTURAL","Rural","UATMP: HOWI; NATTS: Horicon, Wi; Horicon Wildlife Area; NADP: WI07","meanRos_ug_m3","Yes","Decreasing","Wisconsin","Mayville/Horicon, WI","Rural","Mayville/Horicon, WI","Yes","Manganese","","","0.00614694609136607","0.00560511287247729","0.00619760401056484","0.0039929200363751","0.00357352497225043","0.00389368892259275","0.0036696789231767","0.00497798396891244","0.00330306802373213","0.00349916589396746","0.00344352990424639","0.00369487624351768","0.00355412843919412","0.00360890723021995","0.00297859579516244","0.00407027818679732"
