"site_id","site","latitude","longitude","local_site_name","noaa_region","POC","statistic","val2008","val2009","val2010","val2011","val2012","val2013","val2014","val2015","val2016","val2017","trendsite","nyrs","region","state","cbsa","used_in_nat_agg","parameter_name","trend","beta","prob"
45-019-0003,450190003,32.882289001,-79.977538,JENKINS AVE. FIRE STATION,Southeast,0,RQMAX,,,,0.01,,,,,,,0,1,6,South Carolina,"Charleston-North Charleston, SC",No,Pb,Undetermined/Insufficient Data,,
45-025-0001,450250001,34.615367001,-80.198787,CHESTERFIELD,Southeast,0,RQMAX,0,,,,,,,,,,0,1,6,South Carolina,,No,Pb,Undetermined/Insufficient Data,,
45-045-0015,450450015,34.84389511,-82.4145845,Greenville ESC,Southeast,0,RQMAX,,,,0.01,,,,,,,0,1,6,South Carolina,"Greenville-Anderson-Mauldin, SC",No,Pb,Undetermined/Insufficient Data,,
45-063-1002,450631002,33.969004001,-81.065326,CAYCE FIRE STATION,Southeast,0,RQMAX,0.01,,,,,,,,,,0,1,6,South Carolina,"Columbia, SC",No,Pb,Undetermined/Insufficient Data,,
45-079-0019,450790019,33.991509001,-81.024141,BATES HOUSE,Southeast,0,RQMAX,,,,0.02,,,,,,,0,1,6,South Carolina,"Columbia, SC",No,Pb,Undetermined/Insufficient Data,,
47-157-0075,471570075,35.151699,-89.850249,Memphis NCORE site,Central,0,RQMAX,,,,,0,0,0,0,0,,0,5,1,Tennessee,"Memphis, TN-MS-AR",No,Pb,Undetermined/Insufficient Data,,
47-163-3001,471633001,36.525556,-82.273333,UPWIND MONITOR FROM DOMINANT WIND DIRECTION,Central,0,RQMAX,0.17,0.09,0.08,,0.07,0.06,,,,,0,5,1,Tennessee,"Kingsport-Bristol-Bristol, TN-VA",No,Pb,Undetermined/Insufficient Data,,
47-163-3002,471633002,36.524722,-82.268056,Blountville ozone monitoring site,Central,0,RQMAX,0.06,0.06,0.04,,0.04,0.03,,,,,0,5,1,Tennessee,"Kingsport-Bristol-Bristol, TN-VA",No,Pb,Undetermined/Insufficient Data,,
47-163-3003,471633003,36.528056,-82.268333,SECONDARY PREDOMINANT DOWNWIND MONITOR,Central,0,RQMAX,0.08,0.06,0.04,,0.04,0.03,,,,,0,5,1,Tennessee,"Kingsport-Bristol-Bristol, TN-VA",No,Pb,Undetermined/Insufficient Data,,
47-163-4002,471634002,36.524722,-82.268056,State of TN SLAMS Lead Monitor,Central,0,RQMAX,0.08,0.04,,,,,,,,,0,2,1,Tennessee,"Kingsport-Bristol-Bristol, TN-VA",No,Pb,Undetermined/Insufficient Data,,
48-029-1052,480291052,29.342,-98.472,San Antonio 99th Street,South,0,RQMAX,,,,,,0.02,,,,,0,1,5,Texas,"San Antonio-New Braunfels, TX",No,Pb,Undetermined/Insufficient Data,,
48-113-0069,481130069,32.820061,-96.860117,Dallas Hinton,South,0,RQMAX,,,,,0.01,0.01,0,0.01,0.01,,0,5,5,Texas,"Dallas-Fort Worth-Arlington, TX",No,Pb,Undetermined/Insufficient Data,,
48-141-0002,481410002,31.757654,-106.482922,Tillman,South,0,RQMAX,0.02,0.04,0.04,0.03,0.03,,,,,,0,5,5,Texas,"El Paso, TX",No,Pb,Undetermined/Insufficient Data,,
48-141-0033,481410033,31.776944,-106.501667,Kern,South,0,RQMAX,0.03,0.04,0.02,0.02,,,,,,,0,4,5,Texas,"El Paso, TX",No,Pb,Undetermined/Insufficient Data,,
48-141-0055,481410055,31.746775,-106.402806,Ascarate Park SE,South,0,RQMAX,,,,0.01,0.02,0.01,0.01,0.01,0.01,,0,6,5,Texas,"El Paso, TX",No,Pb,Undetermined/Insufficient Data,,
48-141-0058,481410058,31.893913,-106.425827,Skyline Park,South,0,RQMAX,0.02,0.03,0.02,0.02,0.02,,,,,,0,5,5,Texas,"El Paso, TX",No,Pb,Undetermined/Insufficient Data,,
48-201-1034,482011034,29.767997,-95.220582,Houston East,South,0,RQMAX,0.01,0.01,0.01,0.01,0.01,0.01,0,,,,0,7,5,Texas,"Houston-The Woodlands-Sugar Land, TX",No,Pb,Undetermined/Insufficient Data,,
48-201-1039,482011039,29.670025,-95.128508,Houston Deer Park #2,South,0,RQMAX,,,,,0,0,0,0,0,,0,5,5,Texas,"Houston-The Woodlands-Sugar Land, TX",No,Pb,Undetermined/Insufficient Data,,
51-027-0006,510270006,37.247778001,-82.0180556,Vansant,Southeast,0,RQMAX,,,,0.01,0.01,0.01,,,,,0,3,6,Virginia,,No,Pb,Undetermined/Insufficient Data,,
51-087-0014,510870014,37.556520001,-77.40027,MathScience Innovation Center,Southeast,0,RQMAX,,,,0,0.01,0,0,0,,,0,5,6,Virginia,"Richmond, VA",No,Pb,Undetermined/Insufficient Data,,
51-770-0011,517700011,37.273994001,-79.999448,Cherry Hill,Southeast,0,RQMAX,,,0.11,0.05,0.05,0.11,,,,,0,4,6,Virginia,"Roanoke, VA",No,Pb,Undetermined/Insufficient Data,,
53-033-0029,530330029,47.3223,-122.22604,Auburn-23rd St,Northwest,0,RQMAX,,,,,0.06,,,,,,0,1,4,Washington,"Seattle-Tacoma-Bellevue, WA",No,Pb,Undetermined/Insufficient Data,,
53-061-0013,530610013,47.90208,-122.10039,Snohomish-Airport Way (Harvey Field),Northwest,0,RQMAX,,,,,0.02,,,,,,0,1,4,Washington,"Seattle-Tacoma-Bellevue, WA",No,Pb,Undetermined/Insufficient Data,,
72-013-0001,720130001,18.457039071,-66.69669257,,None,0,RQMAX,,,0.25,0.34,0.2,0.13,0.12,0.01,0,,0,7,0,Puerto Rico,"Arecibo, PR",No,Pb,Undetermined/Insufficient Data,,
72-021-0010,720210010,18.420089117,-66.1506155,,None,0,RQMAX,,,,,0,0.01,0.01,,,,0,3,0,Puerto Rico,"San Juan-Carolina-Caguas, PR",No,Pb,Undetermined/Insufficient Data,,
72-123-0002,721230002,17.953005792,-66.26146111,,None,0,RQMAX,,,,,0.02,0.01,0.01,,,,0,3,0,Puerto Rico,"Coco, PR",No,Pb,Undetermined/Insufficient Data,,
72-127-0003,721270003,18.449814499,-66.05250955,San Juan,None,0,RQMAX,0.05,,,,,,,,,,0,1,0,Puerto Rico,"San Juan-Carolina-Caguas, PR",No,Pb,Undetermined/Insufficient Data,,
06-019-0011,060190011,36.78532176,-119.7741739,Fresno - Garland,West,0,RQMAX,,,,,0.01,0.01,0.01,0.01,0.01,0,0,6,8,California,"Fresno, CA",No,Pb,Undetermined/Insufficient Data,,
06-037-5005,060375005,33.9508,-118.43043,LAX Hastings,West,0,RQMAX,0.01,,0.01,0.01,0,0,0.01,0.01,0.01,0,1,9,8,California,"Los Angeles-Long Beach-Anaheim, CA",Yes,Pb,No Trend,0,0.2421563602
15-003-0010,150030010,21.32374479,-158.0886127,Kapolei,None,0,RQMAX,,,,,0,0,0,0,0,0,0,6,0,Hawaii,"Urban Honolulu, HI",No,Pb,Undetermined/Insufficient Data,,
22-033-0009,220330009,30.461981,-91.179219,Capitol,South,0,RQMAX,,,,,,,,0,0,0,0,3,5,Louisiana,"Baton Rouge, LA",No,Pb,Undetermined/Insufficient Data,,
22-033-0014,220330014,30.593966,-91.251946,Baker LSP,South,0,RQMAX,,,,,,,,0,0,0,0,3,5,Louisiana,"Baton Rouge, LA",No,Pb,Undetermined/Insufficient Data,,
26-081-0020,260810020,42.984173043,-85.67133874,GR-Monroe,Upper Midwest,0,RQMAX,,,0.01,0.01,0.01,0.01,0.01,0.01,0,0,1,8,2,Michigan,"Grand Rapids-Wyoming, MI",Yes,Pb,No Trend,0,0.1081867284
26-163-0001,261630001,42.228620136,-83.20820002,Allen Park,Upper Midwest,0,RQMAX,,,0.01,0.01,0.01,0.01,0.01,0,0.01,0,1,8,2,Michigan,"Detroit-Warren-Dearborn, MI",Yes,Pb,No Trend,0,0.1456241733
26-163-0097,261630097,42.261669201,-83.1578933,,Upper Midwest,0,RQMAX,,,,,,,,,,0,0,1,2,Michigan,"Detroit-Warren-Dearborn, MI",No,Pb,Undetermined/Insufficient Data,,
27-037-0020,270370020,44.763230001,-93.03255,Flint Hills Refinery 420,Upper Midwest,0,RQMAX,0.01,,,,0,0.01,0.01,0.01,0.01,0,0,7,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-037-0423,270370423,44.775530001,-93.06299,Flint Hills Refinery 423,Upper Midwest,0,RQMAX,0,,,,,,,,,0,0,2,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-037-0470,270370470,44.738460001,-93.23725,Apple Valley,Upper Midwest,0,RQMAX,,,,,0,0,0,0,0,0,0,6,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-053-0962,270530962,44.965242001,-93.254759,Near Road I-35/I-94,Upper Midwest,0,RQMAX,,,,,,,0.01,0,0,0,0,4,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-053-0963,270530963,44.953660001,-93.25821,Andersen School,Upper Midwest,0,RQMAX,0.01,,,,0,0,0,0,0,0,0,7,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-053-0966,270530966,44.979440001,-93.26613,City of Lakes Building,Upper Midwest,0,RQMAX,0.01,,,,0,0.01,0,0,0,0,0,7,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-053-1007,270531007,45.039720001,-93.29874,Humboldt Avenue,Upper Midwest,0,RQMAX,0.01,,,,0,0,0,0,0,0,0,7,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-137-7001,271377001,47.523355001,-92.536305,Virginia City Hall,Upper Midwest,0,RQMAX,0,,,,0.01,0,0,0,0,0,0,7,2,Minnesota,"Duluth, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-137-7549,271377549,46.771070001,-92.11732,Michigan Street,Upper Midwest,0,RQMAX,,,,,,,,,0,0,0,2,2,Minnesota,"Duluth, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-137-7555,271377555,46.729380001,-92.15998,Waseca Road,Upper Midwest,0,RQMAX,0,,,,0,0,0,0,0,0,0,7,2,Minnesota,"Duluth, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-163-0438,271630438,44.857110001,-93.00352,Saint Paul Park Refinery 438,Upper Midwest,0,RQMAX,,,,,0,0,0.01,0,0,0,0,6,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-163-0446,271630446,45.027980001,-92.77415,Point Road,Upper Midwest,0,RQMAX,0,,,,0,0,0,0,0,0,0,7,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
31-055-0019,310550019,41.247486001,-95.973142,4102 Woolworth Ave. on Healthcenter Warehouse,Northern Rockies,0,RQMAX,,,,,0.01,0.01,0.01,0,0,0,0,6,9,Nebraska,"Omaha-Council Bluffs, NE-IA",No,Pb,Undetermined/Insufficient Data,,
35-001-0023,350010023,35.134300001,-106.5852,DEL NORTE HIGH SCHOOL,Southwest,0,RQMAX,,,,,0.01,0.01,0,0,0,0,0,6,7,New Mexico,"Albuquerque, NM",No,Pb,Undetermined/Insufficient Data,,
39-167-0008,391670008,39.431470001,-81.50131,WASHINGTON COUNTY CAREER CENTER,Central,0,RQMAX,,,0.01,0.01,0.01,0.01,0,0,0,0,1,8,1,Ohio,"Marietta, OH",Yes,Pb,Decreasing,-0.00125,0.0233112875
40-121-0416,401210416,34.8293959,-95.8436423,,South,0,RQMAX,,,0,0,0,0.06,0,,,0,0,6,5,Oklahoma,"McAlester, OK",No,Pb,Undetermined/Insufficient Data,,
45-079-0007,450790007,34.093959,-80.962304,PARKLANE,Southeast,0,RQMAX,,,,0.01,0,0,0,0,0,0,0,7,6,South Carolina,"Columbia, SC",No,Pb,Undetermined/Insufficient Data,,
47-163-3004,471633004,36.524433001,-82.27261,,Central,0,RQMAX,,,0.05,0.08,0.07,0.05,0,0.01,0,0,1,8,1,Tennessee,"Kingsport-Bristol-Bristol, TN-VA",Yes,Pb,Decreasing,-0.007142857,0.0362750772
48-061-0006,480610006,25.892518,-97.49383,Brownsville,South,0,RQMAX,0.01,0.01,0,0.01,0.01,0,0.01,0,0,0,1,10,5,Texas,"Brownsville-Harlingen, TX",Yes,Pb,No Trend,0,0.0778709215
48-141-1021,481411021,31.86247,-106.5473,Ojo De Agua,South,0,RQMAX,,,,,,0.02,,0,0,0,0,4,5,Texas,"El Paso, TX",No,Pb,Undetermined/Insufficient Data,,
48-375-0024,483750024,35.280273,-101.71564,Amarillo SH 136,South,0,RQMAX,,,,0.01,0.02,0,0,0,0,0,0,7,5,Texas,"Amarillo, TX",No,Pb,Undetermined/Insufficient Data,,
48-479-0016,484790016,27.517449,-99.515219,Laredo Vidaurri,South,0,RQMAX,0.01,0.01,0.03,,,0.01,0,0.01,0.01,0,1,8,5,Texas,"Laredo, TX",Yes,Pb,No Trend,-0.001666667,0.0778709215
06-037-1103,060371103,34.066590001,-118.22688,Los Angeles-North Main Street,West,0,RQMAX,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,10,8,California,"Los Angeles-Long Beach-Anaheim, CA",Yes,Pb,No Trend,0,0.1081867284
06-037-1302,060371302,33.901389001,-118.205,Compton,West,0,RQMAX,,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,9,8,California,"Los Angeles-Long Beach-Anaheim, CA",Yes,Pb,Undetermined/Insufficient Data,0,0.0362750772
06-037-1404,060371404,34.026111001,-117.981667,Closet World (Quemetco),West,0,RQMAX,,0.1,0.11,0.06,0.03,0.04,0.03,0.01,0.02,0.01,1,9,8,California,"Los Angeles-Long Beach-Anaheim, CA",Yes,Pb,Decreasing,-0.01125,0.0011064264
06-037-1406,060371406,34.008333001,-118.190556,ATSF (Exide),West,0,RQMAX,0.22,0.08,0.06,0.07,0.03,0.02,0.02,0.02,0.02,0.01,1,10,8,California,"Los Angeles-Long Beach-Anaheim, CA",Yes,Pb,Decreasing,-0.01,0.000178847
06-037-1602,060371602,34.011940001,-118.06995,Pico Rivera #2,West,0,RQMAX,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,10,8,California,"Los Angeles-Long Beach-Anaheim, CA",Yes,Pb,No Trend,0,0.1081867284
06-037-4004,060374004,33.79236,-118.17533,Long Beach (South),West,0,RQMAX,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,10,8,California,"Los Angeles-Long Beach-Anaheim, CA",Yes,Pb,No Trend,0,0.5690997024
06-065-8001,060658001,33.999580001,-117.41601,Rubidoux,West,0,RQMAX,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,10,8,California,"Riverside-San Bernardino-Ontario, CA",Yes,Pb,No Trend,0,0.5690997024
06-071-9004,060719004,34.10688,-117.27411,San Bernardino,West,0,RQMAX,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,10,8,California,"Riverside-San Bernardino-Ontario, CA",Yes,Pb,No Trend,0,0.2421563602
12-057-0100,120570100,27.970328001,-82.38005,KENLY,Southeast,0,RQMAX,,,0.04,0.04,0.04,0.01,0.01,0.01,0.01,0.01,1,8,6,Florida,"Tampa-St. Petersburg-Clearwater, FL",Yes,Pb,Decreasing,-0.00375,0.0143047288
17-031-0110,170310110,41.855770378,-87.65792758,PEREZ ELEMENTRY SCHOOL,Central,0,RQMAX,,,0.24,0.29,0.05,0.04,0.03,0.03,0.01,0.01,1,8,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",Yes,Pb,Decreasing,-0.02875,0.0011064264
18-089-0033,180890033,41.649211001,-87.447464,Abraham Linc. Elem. School,Central,0,RQMAX,,,0.13,0.14,0.13,0.1,0.15,0.42,0.01,0.01,1,8,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",Yes,Pb,No Trend,0,0.3637447641
18-089-0034,180890034,41.653479574,-87.43558403,East Chicago-Marina,Central,0,RQMAX,,,,,,0.02,0.06,0.05,0.01,0.01,0,5,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
18-089-2008,180892008,41.639460104,-87.49362295,HAMMOND CAAP- Hammond- 141st St.,Central,0,RQMAX,0.02,0.01,0.04,0.03,0.05,0.03,0.03,0.02,0.02,0.01,1,10,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",Yes,Pb,No Trend,-0.002,0.2421563602
21-151-0003,211510003,37.738458,-84.284952,MAYFIELD ELEMENTARY,Central,0,RQMAX,,,0.05,0.07,0.25,0.01,0.01,0.02,0.02,0.01,1,8,1,Kentucky,"Richmond-Berea, KY",Yes,Pb,No Trend,-0.005,0.1081867284
27-003-1002,270031002,45.137679536,-93.20761498,Anoka County Airport,Upper Midwest,0,RQMAX,,,,,0.01,0.02,0.01,0.01,0.02,0.01,0,6,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-053-1909,270531909,45.013611001,-93.272049,Bottineau / Marshall Terrace,Upper Midwest,0,RQMAX,,,,,,,,,,0.01,0,1,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-123-0871,271230871,44.959390001,-93.03587,Harding High School,Upper Midwest,0,RQMAX,,,,,0.01,0.01,0,0,0.01,0.01,0,6,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
29-099-0025,290990025,38.243054872,-90.3738233,Ursuline North,Central,0,RQMAX,,,0.08,0.05,0.08,0.07,0.05,0.01,0.01,0.01,1,8,1,Missouri,"St. Louis, MO-IL",Yes,Pb,Decreasing,-0.00875,0.0023434744
36-071-3001,360713001,41.46107,-74.36343,WALLKILL BALLARD ROAD,Northeast,0,RQMAX,0.04,0.04,0.04,0.1,0.02,0.03,0.02,0.02,0.02,0.01,1,10,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",Yes,Pb,Decreasing,-0.003333333,0.0083330578
36-071-3002,360713002,41.45869,-74.35404,WALLKILL WAKEFERN,Northeast,0,RQMAX,0.09,0.08,0.08,1.03,0.06,0.11,0.02,0.03,0.03,0.01,1,10,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",Yes,Pb,Decreasing,-0.008888889,0.0143047288
39-029-0020,390290020,40.639595001,-80.524019,WATER PLANT,Central,0,RQMAX,,,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,1,8,1,Ohio,"Salem, OH",Yes,Pb,Undetermined/Insufficient Data,0,0.0362750772
39-029-0023,390290023,40.634688,-80.545695,SCHOOL EASTSIDE,Central,0,RQMAX,,,,,,,,,0.01,0.01,0,2,1,Ohio,"Salem, OH",No,Pb,Undetermined/Insufficient Data,,
39-035-0038,390350038,41.477011001,-81.682383,ST. THEODO,Central,0,RQMAX,,,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,1,8,1,Ohio,"Cleveland-Elyria, OH",Yes,Pb,No Trend,0,0.0778709215
39-035-0042,390350042,41.482300001,-81.708906,FS  4,Central,0,RQMAX,,,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,8,1,Ohio,"Cleveland-Elyria, OH",Yes,Pb,Undetermined/Insufficient Data,0,0.0362750772
39-049-0039,390490039,39.928531,-82.980105,,Central,0,RQMAX,,,,,,,,0.01,0.01,0.01,0,3,1,Ohio,"Columbus, OH",No,Pb,Undetermined/Insufficient Data,,
39-101-0004,391010004,40.57665,-83.14022,STORAGE RENTAL,Central,0,RQMAX,,,,,0.02,0.02,0.01,0.01,0.01,0.01,0,6,1,Ohio,"Marion, OH",No,Pb,Undetermined/Insufficient Data,,
40-037-0146,400370146,36.013567164,-96.09914381,,South,0,RQMAX,,,,,,,,,0.01,0.01,0,2,5,Oklahoma,"Tulsa, OK",No,Pb,Undetermined/Insufficient Data,,
40-115-9006,401159006,36.9846,-94.8249,,South,0,RQMAX,,,0.02,0.02,0.02,0.01,0.04,0.01,0.01,0.01,1,8,5,Oklahoma,"Miami, OK",Yes,Pb,No Trend,-0.001111111,0.0778709215
42-003-0008,420030008,40.465420328,-79.96075745,Lawrenceville,Northeast,0,RQMAX,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,7,3,Pennsylvania,"Pittsburgh, PA",No,Pb,Undetermined/Insufficient Data,,
42-003-0070,420030070,40.363016001,-80.102156,Bridgeville,Northeast,0,RQMAX,,,0.05,0.06,0.02,0.03,0.19,0.01,0.01,0.01,1,8,3,Pennsylvania,"Pittsburgh, PA",Yes,Pb,No Trend,-0.005,0.054156746
42-007-0006,420070006,40.638936,-80.365653,,Northeast,0,RQMAX,,,0.07,0.08,0.07,0.08,0.02,0.01,0.01,0.01,1,8,3,Pennsylvania,"Pittsburgh, PA",Yes,Pb,Decreasing,-0.008333333,0.0362750772
42-007-0007,420070007,40.673656,-80.317731,,Northeast,0,RQMAX,,,0.24,0.25,0.19,0.22,0.2,0.01,0.01,0.01,1,8,3,Pennsylvania,"Pittsburgh, PA",Yes,Pb,Decreasing,-0.025,0.0045742394
42-007-0505,420070505,40.685018535,-80.3247752,,Northeast,0,RQMAX,0.17,,0.09,,0.15,0.13,0.05,0.02,0.02,0.01,1,8,3,Pennsylvania,"Pittsburgh, PA",Yes,Pb,Decreasing,-0.016666667,0.0023434744
42-011-0020,420110020,40.385981,-75.912856,,Northeast,0,RQMAX,,,0.19,0.2,0.51,0.12,0.02,0.02,0.03,0.01,1,8,3,Pennsylvania,"Reading, PA",Yes,Pb,Decreasing,-0.023333333,0.0233112875
42-011-1717,420111717,40.377222,-75.914444,A420111717LAT/LON POINT IS OF SAMPLING INLET,Northeast,0,RQMAX,0.24,0.25,0.2,0.18,0.22,0.17,0.03,0.03,0.01,0.01,1,10,3,Pennsylvania,"Reading, PA",Yes,Pb,Decreasing,-0.03,0.000178847
42-045-0002,420450002,39.835556,-75.3725,A420450002LAT/LON POINT IS OF CORNER OF TRAILER,Northeast,0,RQMAX,,0.04,0.05,,0.01,0.01,0.01,0.01,0.01,0.01,1,8,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Yes,Pb,Decreasing,-0.00375,0.0143047288
42-045-0004,420450004,39.862928,-75.325689,,Northeast,0,RQMAX,,,0.05,0.04,0.01,0.01,0.01,0.01,0.01,0.01,1,8,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Yes,Pb,Decreasing,-0.005,0.0083330578
42-079-0036,420790036,41.348869,-75.747322,,Northeast,0,RQMAX,,,0.14,,0.01,0.06,0.06,0.02,0.01,0.01,0,7,3,Pennsylvania,"Scranton--Wilkes-Barre--Hazleton, PA",No,Pb,Undetermined/Insufficient Data,,
42-129-0009,421290009,40.392922,-79.024456,,Northeast,0,RQMAX,,,0.05,0.03,0.02,0.02,0.01,0.01,0.01,0.01,1,8,3,Pennsylvania,"Pittsburgh, PA",Yes,Pb,Decreasing,-0.005,0.0004731592
48-085-0003,480850003,33.142336,-96.824683,Frisco 5th St,South,0,RQMAX,0.26,0.32,0.37,0.19,0.12,0.05,0.01,0.01,0.01,0.01,1,10,5,Texas,"Dallas-Fort Worth-Arlington, TX",Yes,Pb,Decreasing,-0.03875,0.0011064264
48-085-0007,480850007,33.147414,-96.825769,Frisco 7,South,0,RQMAX,0.17,0.12,0.2,0.19,0.07,0.02,0.02,0,0.01,0.01,1,10,5,Texas,"Dallas-Fort Worth-Arlington, TX",Yes,Pb,Decreasing,-0.02,0.0023434744
48-085-0009,480850009,33.144662,-96.828809,Frisco Eubanks,South,0,RQMAX,,,,0.52,0.31,0.08,0.02,0.01,0.01,0.01,0,7,5,Texas,"Dallas-Fort Worth-Arlington, TX",No,Pb,Undetermined/Insufficient Data,,
48-085-0029,480850029,33.136025,-96.824473,Frisco Stonebrook,South,0,RQMAX,,,,0.18,0.05,0.07,0.01,0.01,0.01,0.01,0,7,5,Texas,"Dallas-Fort Worth-Arlington, TX",No,Pb,Undetermined/Insufficient Data,,
51-009-0007,510090007,37.412220001,-79.116233,Central Virginia Training Center - Solid Rock Academy ELC*,Southeast,0,RQMAX,,,,0.02,0.01,0.01,0.01,0.01,0.03,0.01,0,7,6,Virginia,"Lynchburg, VA",No,Pb,Undetermined/Insufficient Data,,
54-011-0006,540110006,38.424133001,-82.4259,HENDERSON CENTER/MARSHALL UNIVERSITY - MOVED FROM WATER CO. 5/98,Central,0,RQMAX,,,,,0.01,0.01,0.01,0.01,0.01,0.01,0,6,1,West Virginia,"Huntington-Ashland, WV-KY-OH",No,Pb,Undetermined/Insufficient Data,,
06-037-1405,060371405,34.006389001,-118.193056,Rehrig (Exide),West,0,RQMAX,2.49,0.5,0.39,0.46,0.15,0.1,0.07,0.02,0.03,0.02,1,10,8,California,"Los Angeles-Long Beach-Anaheim, CA",Yes,Pb,Decreasing,-0.074,0.0000575948
06-073-1023,060731023,33.130822,-117.272686,Palomar Airport,West,0,RQMAX,,,,,,,,0.02,0.01,0.02,0,3,8,California,"San Diego-Carlsbad, CA",No,Pb,Undetermined/Insufficient Data,,
17-031-0022,170310022,41.687165438,-87.53931548,WASHINGTON HS,Central,0,RQMAX,0.05,,0.05,0.05,0.04,0.05,0.04,0.04,0.02,0.02,1,9,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",Yes,Pb,Decreasing,-0.0025,0.0045742394
18-089-0032,180890032,41.603581701,-87.3326576,Gary- 4th Ave./ Railcats,Central,0,RQMAX,,,,0.06,0.02,0.01,0.01,0.02,0.02,0.02,0,7,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
18-097-0063,180970063,39.760868515,-86.29719458,Indpls.- Rockville Rd.,Central,0,RQMAX,0.05,0.03,0.08,0.06,0.04,0.02,0.02,0.02,0.01,0.02,1,10,1,Indiana,"Indianapolis-Carmel-Anderson, IN",Yes,Pb,Decreasing,-0.005,0.0083330578
18-127-0027,181270027,41.635181178,-87.15036734,Burns Harbor- Port of Indiana,Central,0,RQMAX,,,,,0.04,0.08,,0.02,0.01,0.02,0,5,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
26-067-0002,260670002,43.101720001,-85.22327,Belding,Upper Midwest,0,RQMAX,,,,,0.05,0.06,0.04,0.03,0.02,0.02,0,6,2,Michigan,"Ionia, MI",No,Pb,Undetermined/Insufficient Data,,
26-067-0003,260670003,43.099943001,-85.222266,,Upper Midwest,0,RQMAX,,,0.28,0.11,0.06,0.05,0.05,0.04,0.01,0.02,1,8,2,Michigan,"Ionia, MI",Yes,Pb,Decreasing,-0.03,0.0000575948
26-163-0033,261630033,42.30667449,-83.14875385,PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS,Upper Midwest,0,RQMAX,0.02,,0.01,0.02,0.01,0.01,0.02,0.02,0.01,0.02,1,9,2,Michigan,"Detroit-Warren-Dearborn, MI",Yes,Pb,No Trend,0,0.5
29-087-0008,290870008,40.027222,-95.235833,"Forest City, Exide Levee (ESP SCHULYKILL WEST SITE LOCATED ON A LEVEE)",Central,0,RQMAX,,,,,1.34,0.73,0.15,0.02,0.02,0.02,0,6,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
