AQS_Site_ID,SITE,Latitude,Longitude,noaa_region,poc,stat,val2000,val2001,val2002,val2003,val2004,val2005,val2006,val2007,val2008,val2009,val2010,val2011,val2012,val2013,val2014,val2015,trendsite,nyrs,region,State,CBSA,Parameter_Name
12-011-1002,120111002,26.08314346,-80.23758564,Southeast,0,P98V,23.3,20.4,18,15.6,19.1,17.1,20.2,23.8,18,16.4,13.5,,16.7,,14.8,,1,13,6,Florida,"Miami-Fort Lauderdale-West Palm Beach, FL",PM2.5
12-017-0005,120170005,28.980556,-82.7,Southeast,0,P98V,31,23.8,19.4,19,24.9,21.8,17.9,25.5,16.2,14.6,16.2,,18.7,16.2,15.9,10.4,1,15,6,Florida,"Homosassa Springs, FL",PM2.5
12-031-0098,120310098,30.135556,-81.634167,Southeast,0,P98V,30.1,26.2,22.3,20.5,25.3,26.5,20.1,30.8,17.5,18.7,17.3,,22.6,15.1,16.7,14.5,1,15,6,Florida,"Jacksonville, FL",PM2.5
12-031-0099,120310099,30.354722,-81.547778,Southeast,0,P98V,31.5,27.8,24.6,21,26.3,25.8,21.6,32.8,18.4,18.6,17.8,,18.6,15.9,16.9,16.1,1,15,6,Florida,"Jacksonville, FL",PM2.5
12-033-0004,120330004,30.525367,-87.20355,Southeast,0,P98V,31.8,22.2,22.4,31.3,31.8,28.7,26.6,25.2,20.1,19.3,18.2,,20.2,16,16.2,16.7,1,15,6,Florida,"Pensacola-Ferry Pass-Brent, FL",PM2.5
12-071-0005,120710005,26.60201575,-81.87790816,Southeast,0,P98V,24.5,21.9,16.4,16.2,17.6,18.6,17.6,18.6,15.3,13,12.8,,14.9,14.6,12.5,13.4,1,15,6,Florida,"Cape Coral-Fort Myers, FL",PM2.5
12-073-0012,120730012,30.439722,-84.346389,Southeast,0,P98V,29.5,31.4,28.4,23.8,27.7,30.5,26.5,37.6,22.6,24.5,23,,,20.1,20.7,16.9,1,14,6,Florida,"Tallahassee, FL",PM2.5
12-086-1016,120861016,25.794222,-80.2155556,Southeast,0,P98V,23.9,19,18.3,18.3,21.2,18.8,18.4,21.4,18.3,14.3,13.1,,16,14.6,13.6,14.7,1,15,6,Florida,"Miami-Fort Lauderdale-West Palm Beach, FL",PM2.5
12-086-6001,120866001,25.471944,-80.482778,Southeast,0,P98V,21.4,17.9,17.1,16.3,21.2,18.2,18,21.8,16.7,14.2,12.3,,15.2,14,14.1,15.8,1,15,6,Florida,"Miami-Fort Lauderdale-West Palm Beach, FL",PM2.5
12-095-2002,120952002,28.596389,-81.3625,Southeast,0,P98V,30.9,26.2,21.5,18.5,20.4,25,17.8,24.7,15.6,16.9,14.1,,15.2,13.5,13.5,14.4,1,15,6,Florida,"Orlando-Kissimmee-Sanford, FL",PM2.5
12-099-0009,120990009,26.7308333,-80.2338889,Southeast,0,P98V,23.4,18,16.1,16.1,21.2,17.7,18.2,20.9,14.1,13.2,11.7,17.8,15,12.1,12.3,13.7,1,16,6,Florida,"Miami-Fort Lauderdale-West Palm Beach, FL",PM2.5
12-099-2005,120992005,26.4569444,-80.0927778,Southeast,0,P98V,,,18.5,17.3,21.6,18.9,18.4,25.2,19.1,16.2,12.7,,,11.7,12.8,10.5,1,12,6,Florida,"Miami-Fort Lauderdale-West Palm Beach, FL",PM2.5
12-103-0018,121030018,27.78586555,-82.73987536,Southeast,0,P98V,29.3,27.5,21.7,18.2,19.9,24.9,20.6,23.7,16.6,16.1,15.8,,14.7,15.1,14.7,15.4,1,15,6,Florida,"Tampa-St. Petersburg-Clearwater, FL",PM2.5
12-105-6006,121056006,28.028889,-81.972222,Southeast,0,P98V,28.1,25.9,24.4,16.4,19.8,21.6,18.3,18.8,16.6,13.4,15.3,,15,13.3,14.6,13.4,1,15,6,Florida,"Lakeland-Winter Haven, FL",PM2.5
12-115-0013,121150013,27.290556,-82.507222,Southeast,0,P98V,30.1,27.9,23.6,17.5,20.1,19.9,19.8,21.3,16,17.6,14.2,,18.3,15.5,18.4,13.8,1,15,6,Florida,"North Port-Sarasota-Bradenton, FL",PM2.5
12-117-1002,121171002,28.746111,-81.310556,Southeast,0,P98V,26.5,20.4,21.4,18.6,27.4,23.2,18.1,26,19,15.1,14.4,,23.2,16.2,17.6,14.5,1,15,6,Florida,"Orlando-Kissimmee-Sanford, FL",PM2.5
12-127-5002,121275002,29.206667,-81.0525,Southeast,0,P98V,26,21.7,21.6,17.9,21.5,23.2,18.9,35.3,,,16.9,,13.7,16.2,15.3,13.3,1,13,6,Florida,"Deltona-Daytona Beach-Ormond Beach, FL",PM2.5
13-021-0007,130210007,32.77745466,-83.64109572,Southeast,0,P98V,37.3,34.7,,29.5,38.4,32.6,29.6,41.6,29.2,25.2,28.3,29.7,24.5,20.5,21.9,20.6,1,15,6,Georgia,"Macon, GA",PM2.5
13-021-0012,130210012,32.80540788,-83.54352078,Southeast,0,P98V,35.6,27.3,28.8,26.6,34.8,32.1,27.5,31.1,31.2,24.6,22.4,23.9,18.2,18.3,17.8,17.7,1,16,6,Georgia,"Macon, GA",PM2.5
13-051-0091,130510091,32.11075898,-81.16184729,Southeast,0,P98V,32.1,30.5,27.3,24.6,30.7,29.6,25.6,27.5,21.2,24.5,22.3,44.6,20.3,17.8,21.7,18.1,1,16,6,Georgia,"Savannah, GA",PM2.5
13-063-0091,130630091,33.60986701,-84.39102829,Southeast,0,P98V,52.8,39.5,33.5,36.7,39.4,37.1,31.2,37.2,24.4,23.3,25.2,25.5,20.8,18.1,22.2,17.8,1,16,6,Georgia,"Atlanta-Sandy Springs-Roswell, GA",PM2.5
13-067-0003,130670003,34.01548174,-84.60740744,Southeast,0,P98V,50.2,34.9,31.7,39.9,32.8,36.2,33.1,35.7,29.2,24.1,22.6,24.5,18.9,19.5,20.5,17.2,1,16,6,Georgia,"Atlanta-Sandy Springs-Roswell, GA",PM2.5
13-089-0002,130890002,33.68797,-84.29048,Southeast,0,P98V,39.5,42.5,31.6,32.5,35.4,33.3,32.1,34.3,26.9,25.8,22.5,23.4,19.5,18.7,20.1,17.5,1,16,6,Georgia,"Atlanta-Sandy Springs-Roswell, GA",PM2.5
13-095-0007,130950007,31.576917,-84.100194,Southeast,0,P98V,37.7,36.1,30.5,26.9,36.2,34.9,34.6,42.5,32.3,31.6,29.8,28.8,24.9,25.7,23,21.2,1,16,6,Georgia,"Albany, GA",PM2.5
13-127-0006,131270006,31.16973486,-81.49588081,Southeast,0,P98V,30.7,26.7,23,22.8,27.6,26.2,26.4,41.9,22.6,26.4,22.4,26.9,14.5,18.7,21.3,15.5,1,16,6,Georgia,"Brunswick, GA",PM2.5
13-135-0002,131350002,33.96127,-84.06901,Southeast,0,P98V,44,,32.6,38.3,35.1,31.7,30.7,30.3,24.9,22.1,22,25.9,20,18.3,17.2,18.3,1,15,6,Georgia,"Atlanta-Sandy Springs-Roswell, GA",PM2.5
13-139-0003,131390003,34.30008,-83.81217,Southeast,0,P98V,39.1,33.4,28.9,33.2,27.6,34.4,28.9,29.2,32.3,20,23.1,24.8,16.6,16.9,18.1,18.1,1,16,6,Georgia,"Gainesville, GA",PM2.5
13-153-0001,131530001,32.6056,-83.597907,Southeast,0,P98V,,,26.8,25.9,33.6,27.9,26,42.5,27,23.5,26.2,22.9,19.4,18.3,19.7,18.4,1,14,6,Georgia,"Warner Robins, GA",PM2.5
13-215-0001,132150001,32.483543,-84.980977,Southeast,0,P98V,31.4,34.3,30.8,32.4,37.4,29.1,27.8,36.2,30.6,22.8,27.1,24.2,24,20,18.2,19.5,1,16,6,Georgia,"Columbus, GA-AL",PM2.5
13-215-0011,132150011,32.42905,-84.9316,Southeast,0,P98V,51.4,46.4,31.2,28.8,36,28,28.4,38.1,30.3,23.8,28.8,26.2,27.5,26.8,19.8,19,1,16,6,Georgia,"Columbus, GA-AL",PM2.5
13-223-0003,132230003,33.9285,-85.04534,Southeast,0,P98V,46,34.7,31.5,35,29.8,35.1,32.4,34.5,29.1,22.4,21,22.4,17.1,19.1,18.5,15.9,1,16,6,Georgia,"Atlanta-Sandy Springs-Roswell, GA",PM2.5
13-245-0091,132450091,33.433349,-82.022217,Southeast,0,P98V,41.8,32.3,27,31.4,35.8,30.8,29.2,34,25.6,24.2,25.9,27.6,22,17.7,19.2,18.3,1,16,6,Georgia,"Augusta-Richmond County, GA-SC",PM2.5
13-295-0002,132950002,34.97889,-85.30098,Southeast,0,P98V,,32.8,31.6,36.8,28.3,32.6,27.3,,29.6,23.6,20.3,24.5,19,22.9,23,17.7,1,14,6,Georgia,"Chattanooga, TN-GA",PM2.5
13-303-0001,133030001,32.97488098,-82.80875965,Southeast,0,P98V,31.2,,24.8,28.9,33,31.6,29.8,28.2,29.3,30.9,23.1,27.2,20.7,21.8,18.3,19,1,15,6,Georgia,,PM2.5
13-319-0001,133190001,32.88182879,-83.33377543,Southeast,0,P98V,38.7,39,30.6,28.6,35.2,36.5,29.5,35.1,30,27.4,23,24.7,22.3,21.6,23.2,20.2,1,16,6,Georgia,,PM2.5
15-003-0010,150030010,21.32374479,-158.0886127,Southeast,0,P98V,,10.8,9,9.1,7.4,11,7.3,7.3,21.4,11.9,11.8,12.6,14.8,11.7,10.7,13.4,1,15,6,Hawaii,"Urban Honolulu, HI",PM2.5
15-003-1001,150031001,21.30758,-157.85542,Southeast,0,P98V,9.4,9.1,9.1,9.8,8.8,,,7.9,12.7,12.4,12.2,9.4,12.8,12.4,8.9,10.4,1,14,6,Hawaii,"Urban Honolulu, HI",PM2.5
15-003-1004,150031004,21.3033819,-157.8711711,Southeast,0,P98V,9.8,,10.2,11.7,8.1,10.3,9.9,9.7,13,12.6,17.3,19.8,13.1,11.9,10,11.4,1,15,6,Hawaii,"Urban Honolulu, HI",PM2.5
15-003-2004,150032004,21.39283293,-157.969126,Southeast,0,P98V,14.7,8.2,9.1,9.1,7.9,10.2,8.9,7.4,12.6,12.4,13.1,10.1,13.4,13.2,10.3,11.4,1,16,6,Hawaii,"Urban Honolulu, HI",PM2.5
15-009-0006,150090006,20.78099679,-156.4463732,Southeast,0,P98V,9,10.7,8.8,12.9,8.8,8.3,9.5,10.4,14.5,16.2,13.8,13,14.4,13.1,10.4,12.9,1,16,6,Hawaii,"Kahului-Wailuku-Lahaina, HI",PM2.5
16-079-0017,160790017,47.536389,-116.236667,Northwest,0,P98V,29.4,36.6,48.2,36.1,35.7,45.7,33.5,31.9,36.2,34.7,37.2,43.8,,43.1,41.8,45.7,1,15,4,Idaho,,PM2.5
18-003-0004,180030004,41.0949655,-85.10181631,Central,0,P98V,34.5,32,32.1,34.6,31,38.4,26.2,33.7,30.7,23.6,30.5,22.8,25.8,20.1,28.2,27.7,1,16,1,Indiana,"Fort Wayne, IN",PM2.5
18-035-0006,180350006,40.201141,-85.38799856,Central,0,P98V,34.8,35.7,30,36.5,27.2,37.3,27.4,32.9,25.6,21,31.8,26.5,22.1,20.3,31.5,18.4,1,16,1,Indiana,"Muncie, IN",PM2.5
18-037-2001,180372001,38.39144308,-86.92916033,Central,0,P98V,40,,36.3,39.5,30,41.2,31.6,34.7,27.2,24.7,27.2,27.7,21.7,22.4,29.4,22.8,1,15,1,Indiana,"Jasper, IN",PM2.5
18-043-1004,180431004,38.308056,-85.834167,Central,0,P98V,36.5,38.2,40.8,33.9,26.7,40.1,28.2,35.4,26.8,23.6,29.7,25.9,19.7,21.2,23.5,21.5,1,16,1,Indiana,"Louisville/Jefferson County, KY-IN",PM2.5
18-065-0003,180650003,40.009525,-85.5234553,Central,0,P98V,,30.7,29.7,31.4,26.9,37.3,27.2,32.4,24.8,21,30.6,24.8,20.5,20.6,25.7,18.1,1,15,1,Indiana,"New Castle, IN",PM2.5
18-089-0006,180890006,41.63612714,-87.44084318,Central,0,P98V,34.2,39.8,37.4,33.1,33,39.9,29.4,37.2,26.6,25.8,29.5,24.4,27.8,19,24.8,26.5,1,16,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",PM2.5
18-089-2004,180892004,41.58549644,-87.47448613,Central,0,P98V,32.8,36,33.9,32.3,31.9,37.6,26.2,34.9,28.4,,28.9,23.3,27.7,20.4,28.8,25.5,1,15,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",PM2.5
18-091-0011,180910011,41.70721161,-86.8912157,Central,0,P98V,28.5,33.7,31.3,31.8,31.6,37.5,28.1,31.5,27.7,24.2,29.4,21.1,26,19,23.5,23.5,1,16,1,Indiana,"Michigan City-La Porte, IN",PM2.5
18-097-0078,180970078,39.811097,-86.114469,Central,0,P98V,36.5,37.2,35,39.3,31,42.5,31.7,37.6,28.9,26.5,29.7,28,24,22.9,29.8,21.7,1,16,1,Indiana,"Indianapolis-Carmel-Anderson, IN",PM2.5
18-097-0081,180970081,39.788903,-86.214628,Central,0,P98V,36.3,38.5,,36.2,31.9,45.7,34.8,37.1,30.5,27.1,32,28.2,25.5,24.9,30.9,23.6,1,15,1,Indiana,"Indianapolis-Carmel-Anderson, IN",PM2.5
18-097-0083,180970083,39.7749793,-86.12201986,Central,0,P98V,35.7,39.5,36.7,36.7,31.8,40.3,33.5,37.2,29,23.7,36.5,30.4,22.5,21,27,22.5,1,16,1,Indiana,"Indianapolis-Carmel-Anderson, IN",PM2.5
18-127-0024,181270024,41.61755833,-87.19924836,Central,0,P98V,32,34.8,32.9,30.7,29.1,37.5,26.1,33.3,28.3,27.1,29,26.1,28.6,19.6,26.3,22.1,1,16,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",PM2.5
18-147-0009,181470009,38.16752303,-86.98321416,Central,0,P98V,,,27.8,34.6,25.2,39.7,27.7,31.4,22.9,24.3,26.7,31,19.8,21.3,26.7,22.2,1,14,1,Indiana,,PM2.5
18-163-0016,181630016,37.97443645,-87.53228857,Central,0,P98V,33.5,37.9,46.2,35.9,28.3,37,29.5,31.5,26.5,25.5,29.2,28,20.8,24.3,25.5,21.4,1,16,1,Indiana,"Evansville, IN-KY",PM2.5
18-167-0018,181670018,39.48615002,-87.40139757,Central,0,P98V,34.2,38.4,40.2,35.3,26.9,43.1,31,31,26.3,24.9,29.2,26.5,24.1,23,27.6,19.5,1,16,1,Indiana,"Terre Haute, IN",PM2.5
19-045-0021,190450021,41.87499893,-90.1775739,Upper Midwest,0,P98V,29.1,33.4,29.4,33.5,34.5,39.7,27.2,29.6,28.3,27.2,33.5,26.3,22.9,22.6,24.8,23.1,1,16,2,Iowa,"Clinton, IA",PM2.5
19-103-2001,191032001,41.65723238,-91.50347761,Upper Midwest,0,P98V,28.4,34.5,25.6,27.3,37.4,41,27.1,32.8,28.3,25.8,33.1,26.4,21.8,20.5,23.8,21.1,1,16,2,Iowa,"Iowa City, IA",PM2.5
19-139-0015,191390015,41.40096793,-91.06795668,Upper Midwest,0,P98V,,40.4,27.9,37.9,38.4,36.8,27.6,44,33.7,35.1,40.7,28.8,26.6,27.7,32.7,22.3,1,15,2,Iowa,"Muscatine, IA",PM2.5
19-153-0030,191530030,41.603159,-93.643118,Upper Midwest,0,P98V,,,25.1,28,24.7,34.4,23.6,27.9,24.2,22.9,30.7,23.7,21.2,21.7,21,18.1,1,14,2,Iowa,"Des Moines-West Des Moines, IA",PM2.5
19-153-2510,191532510,41.60351667,-93.7479,Upper Midwest,0,P98V,27.3,27.9,23.9,30.5,29.1,28.9,22.4,25.2,22.6,26.8,33.4,20.9,21.3,20.2,19.4,18,1,16,2,Iowa,"Des Moines-West Des Moines, IA",PM2.5
19-155-0009,191550009,41.26417099,-95.896124,Upper Midwest,0,P98V,27.3,24.7,23.7,25.2,31.5,30,23.1,33,20.2,21.1,32.3,20.8,28.5,22.4,19.6,18.8,1,16,2,Iowa,"Omaha-Council Bluffs, NE-IA",PM2.5
19-163-0015,191630015,41.53001062,-90.58761081,Upper Midwest,0,P98V,30.3,33,29.5,32.4,27.2,36.7,25.9,30.4,28.2,26.7,32.7,27,22,23.4,24.3,23,1,16,2,Iowa,"Davenport-Moline-Rock Island, IA-IL",PM2.5
19-163-0018,191630018,41.55000548,-90.6001154,Upper Midwest,0,P98V,29.2,32.8,27,30.9,32.2,36.8,26.3,32.8,27.5,26.3,34.4,26.5,21.7,22.4,24.8,26.5,1,16,2,Iowa,"Davenport-Moline-Rock Island, IA-IL",PM2.5
20-091-0007,200910007,38.974457,-94.687013,South,0,P98V,25.2,27.3,30,26.8,22.5,30.2,20.8,24.4,18.4,21.3,,21.3,15.6,17.8,18.3,17,1,15,5,Kansas,"Kansas City, MO-KS",PM2.5
20-107-0002,201070002,38.135882,-94.731988,South,0,P98V,24.8,24.6,25.3,25.8,21.9,31,21,23.9,18.8,20.8,22.4,21.8,17.3,18.1,,,1,14,5,Kansas,"Kansas City, MO-KS",PM2.5
20-173-0009,201730009,37.651114,-97.362212,South,0,P98V,25.3,25.2,27.9,25.3,23.4,30.7,17.1,26.7,22.1,18.7,19.7,27.6,18,22.2,27.9,24.9,1,16,5,Kansas,"Wichita, KS",PM2.5
20-173-0010,201730010,37.702066,-97.314847,South,0,P98V,26.4,24.8,27.9,25.6,24.8,30.7,17.8,25.5,21.8,18.5,19,25.8,18,18.3,28.8,22.4,1,16,5,Kansas,"Wichita, KS",PM2.5
20-191-0002,201910002,37.47689,-97.366399,South,0,P98V,23,21.6,24.1,21.9,22.9,26.4,17.6,23.5,22.2,18.5,18.8,26.2,17.3,18.3,27.3,20.7,1,16,5,Kansas,"Wichita, KS",PM2.5
20-209-0021,202090021,39.117219,-94.635605,South,0,P98V,28,30.5,31.7,32.8,28.2,35.3,23.7,23.8,20.8,22.7,23.8,24.3,20.1,18.9,20.9,20.2,1,16,5,Kansas,"Kansas City, MO-KS",PM2.5
21-013-0002,210130002,36.60843,-83.73694,Central,0,P98V,,36.8,25.9,32.7,29.5,,25.7,40.7,24.4,23.1,28.3,26,19.8,16.5,16.6,19.3,1,14,1,Kentucky,"Middlesborough, KY",PM2.5
21-019-0017,210190017,38.45934,-82.64041,Central,0,P98V,34.1,37.7,39.4,33.8,30.3,36.1,28.6,38.5,24.3,23.5,26.2,22.5,22.4,19.5,20.3,23.5,1,16,1,Kentucky,"Huntington-Ashland, WV-KY-OH",PM2.5
21-043-0500,210430500,38.23887,-82.9881,Central,0,P98V,28.9,28.9,29.8,26.7,24.5,37.2,25.5,30.9,22.6,16.9,20.2,19.6,17.6,14.1,19.7,19.8,1,16,1,Kentucky,,PM2.5
21-047-0006,210470006,36.91171,-87.323337,Central,0,P98V,38.3,27.2,29.3,36.8,26.2,35,30.3,35.5,27.2,24,21.8,23.2,19.6,21.6,23.4,22.2,1,16,1,Kentucky,"Clarksville, TN-KY",PM2.5
21-067-0012,210670012,38.06503,-84.49761,Central,0,P98V,38.5,35.8,41.6,28.3,29.1,35.6,30.4,35.1,23.5,21.4,22.8,24,19.1,20,21.8,18.6,1,16,1,Kentucky,"Lexington-Fayette, KY",PM2.5
21-093-0006,210930006,37.705612,-85.852629,Central,0,P98V,39.4,30.7,32.2,32.4,27.8,35.1,31.8,38.4,25.2,22.3,21.1,24.7,,20.5,22.5,20.5,1,15,1,Kentucky,"Elizabethtown-Fort Knox, KY",PM2.5
21-151-0003,211510003,37.738458,-84.284952,Central,0,P98V,31.2,29.9,33.7,28.1,28.4,32.6,28.2,31.9,23.5,18.5,20.8,21.8,17.5,16.7,17.3,15.6,1,16,1,Kentucky,"Richmond-Berea, KY",PM2.5
21-195-0002,211950002,37.4826,-82.53532,Central,0,P98V,31.5,31.9,29.7,30.5,28.2,32,29.4,38.1,21.2,23.5,23.6,23.7,18.9,14,18.6,16.6,1,16,1,Kentucky,,PM2.5
22-019-0009,220190009,30.227778,-93.578333,South,0,P98V,33.5,25.6,27.2,19.4,20.2,26.5,28.4,22.5,19.3,16.7,18,21.8,17.8,16.9,14.7,15.4,1,16,5,Louisiana,"Lake Charles, LA",PM2.5
22-019-0010,220190010,30.177143,-93.214514,South,0,P98V,34,35.5,33.5,22.8,29.5,27.4,24.9,23.7,20.9,20,21.5,19.7,19.7,16.9,16.7,,1,15,5,Louisiana,"Lake Charles, LA",PM2.5
22-033-0009,220330009,30.46198,-91.17922,South,0,P98V,35.2,31.5,24.6,27.1,28.5,29.4,33.8,24.4,22.6,19.9,19.7,23,21.7,19.9,18.2,19,1,16,5,Louisiana,"Baton Rouge, LA",PM2.5
22-047-0005,220470005,30.21909747,-91.0625466,South,0,P98V,32.9,29.7,27.2,27.6,30.2,28.1,29.8,25.7,24.5,18.8,22,20.7,20,20.8,19.9,20.5,1,16,5,Louisiana,"Baton Rouge, LA",PM2.5
22-047-0009,220470009,30.220556,-91.316111,South,0,P98V,28.7,34.2,18.9,23.4,26.3,24.8,32.4,20.1,19.4,18.2,17.5,19.9,19.3,18.1,16.4,,1,15,5,Louisiana,"Baton Rouge, LA",PM2.5
22-051-1001,220511001,30.04357266,-90.27509091,South,0,P98V,35.1,27.1,20.4,24.2,25.8,29.1,29,22.5,18.5,18,18.5,20.4,18.2,15.9,16.3,20.4,1,16,5,Louisiana,"New Orleans-Metairie, LA",PM2.5
22-051-2001,220512001,29.883056,-90.083333,South,0,P98V,31.7,24.8,,23.9,28.4,,30,20.7,18.5,18.4,17.1,20.8,18.9,17.9,17.3,20.5,1,14,5,Louisiana,"New Orleans-Metairie, LA",PM2.5
22-073-0004,220730004,32.509713,-92.046093,South,0,P98V,27.2,27.2,32.9,25.5,21.6,33.6,32.5,25.7,20,17.3,18.9,20.8,20.4,21.4,16.3,17.8,1,16,5,Louisiana,"Monroe, LA",PM2.5
22-105-0001,221050001,30.503056,-90.376944,South,0,P98V,34.9,25.8,20.9,23,28.2,35.2,27.6,26.3,21.2,19.8,17,19.7,18.3,15.6,15.9,16.5,1,16,5,Louisiana,"Hammond, LA",PM2.5
22-109-0001,221090001,29.678883,-90.779967,South,0,P98V,28.7,26.2,17.8,24.2,25.7,28.3,28,23,17.9,16.5,17.4,19.1,17.4,14.6,15.7,16.1,1,16,5,Louisiana,"Houma-Thibodaux, LA",PM2.5
22-121-0001,221210001,30.500643,-91.213556,South,0,P98V,35.9,28.9,23,27.9,28.4,29.6,31.5,25.3,22.8,20.2,20.7,24.6,21.5,18.7,19.4,20,1,16,5,Louisiana,"Baton Rouge, LA",PM2.5
24-003-1003,240031003,39.169533,-76.627933,Northeast,0,P98V,33.8,38.3,46.3,39.2,37,36.2,31.7,34.8,34.4,24.8,27.5,24.4,23,22.1,22.9,23.5,1,16,3,Maryland,"Baltimore-Columbia-Towson, MD",PM2.5
24-005-1007,240051007,39.462029,-76.631673,Northeast,0,P98V,33.8,36.7,46.2,35.1,33.4,34,32.3,31.5,30.7,22.1,21.1,22.8,21.5,19.9,20.8,22.8,1,16,3,Maryland,"Baltimore-Columbia-Towson, MD",PM2.5
24-005-3001,240053001,39.310833,-76.474444,Northeast,0,P98V,35.8,41.7,46.1,38.6,36.3,36.2,34.3,34.2,29.8,30.8,28.6,26.3,24.7,26.8,21.6,26.2,1,16,3,Maryland,"Baltimore-Columbia-Towson, MD",PM2.5
24-015-0003,240150003,39.701444,-75.860051,Northeast,0,P98V,32.1,38,31,,29.8,31.6,28.3,30.2,25.1,21.9,32.2,28.5,22.2,24.6,23.7,25.6,1,15,3,Maryland,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
24-025-1001,240251001,39.410191,-76.296946,Northeast,0,P98V,38.3,34.4,45.3,37.5,30.3,35.1,28.8,29.2,28.1,21.5,21.6,24.3,24.3,26.9,21.1,21.6,1,16,3,Maryland,"Baltimore-Columbia-Towson, MD",PM2.5
24-031-3001,240313001,39.114313,-77.106876,Northeast,0,P98V,36.2,37.5,36.3,32.1,31.7,31.7,29.3,29.2,26.7,21.5,28.5,25.2,22.7,21.3,19.7,21.5,1,16,3,Maryland,"Washington-Arlington-Alexandria, DC-VA-MD-WV",PM2.5
24-043-0009,240430009,39.564178,-77.720244,Northeast,0,P98V,39.9,41.6,42.7,34.3,39.2,33.2,29.8,29,29.7,23.2,30.6,27.5,27.4,25.1,26.6,24.8,1,16,3,Maryland,"Hagerstown-Martinsburg, MD-WV",PM2.5
24-510-0007,245100007,39.34465,-76.68538,Northeast,0,P98V,39.6,38.7,44.7,39.5,33.5,35.5,32.7,34.3,30.7,24,21.5,24.2,22.1,20.4,20.3,25.6,1,16,3,Maryland,"Baltimore-Columbia-Towson, MD",PM2.5
24-510-0008,245100008,39.28777,-76.546861,Northeast,0,P98V,,,35,35.4,37,39.4,35.5,36.3,32.7,27.6,30.4,24.5,22.5,24.3,22,25.9,1,14,3,Maryland,"Baltimore-Columbia-Towson, MD",PM2.5
24-510-0040,245100040,39.297733,-76.604603,Northeast,0,P98V,40.8,45,42.2,42.2,40.6,40.1,36.1,35.2,30.6,27.5,30.2,28,23.2,26,23,28,1,16,3,Maryland,"Baltimore-Columbia-Towson, MD",PM2.5
25-003-5001,250035001,42.4480094,-73.25410776,Northeast,0,P98V,28.8,33.8,36.2,37.2,29.8,33.5,26.7,28.9,26.6,24.5,25.4,28.8,19.8,16.2,17.3,19.4,1,16,3,Massachusetts,"Pittsfield, MA",PM2.5
25-009-2006,250092006,42.47464214,-70.97081559,Northeast,0,P98V,27.2,31.5,52.9,,25.5,27.1,25.2,28.2,24.8,20.2,18.9,18.6,19.2,14.9,15.4,17,1,15,3,Massachusetts,"Boston-Cambridge-Newton, MA-NH",PM2.5
25-009-5005,250095005,42.77083658,-71.10229032,Northeast,0,P98V,27.3,,,34.6,27,27.3,27.2,25.1,24.1,20.2,19.7,17.8,18.4,14.7,14.6,15,1,14,3,Massachusetts,"Boston-Cambridge-Newton, MA-NH",PM2.5
25-009-6001,250096001,42.69821539,-71.16441299,Northeast,0,P98V,,,26.8,,27.2,27.5,29,26.6,25.2,20.8,20.1,18.8,18.1,16.2,11.5,14.6,1,13,3,Massachusetts,"Boston-Cambridge-Newton, MA-NH",PM2.5
25-013-0008,250130008,42.19438047,-72.5551117,Northeast,0,P98V,29.4,32.6,36.8,32.6,24.8,26.1,28.9,28.8,26.2,25,24.5,21.2,17.1,16.9,16.5,16.3,1,16,3,Massachusetts,"Springfield, MA",PM2.5
25-013-0016,250130016,42.10899231,-72.59080252,Northeast,0,P98V,36.7,36.8,45.9,38.8,32,29.9,34.1,30,28.4,26.8,25.8,27.6,21,18.7,17.5,19.2,1,16,3,Massachusetts,"Springfield, MA",PM2.5
25-013-2009,250132009,42.10579237,-72.59713275,Northeast,0,P98V,,,37.1,37.5,31.4,33.6,35.1,30,27,29.7,23.5,26.7,19.2,18.7,,,1,12,3,Massachusetts,"Springfield, MA",PM2.5
25-023-0004,250230004,42.081936,-71.014739,Northeast,0,P98V,,31.9,37.2,34.5,24.7,27.4,31.1,28.1,23.9,21.8,22.6,18.8,17.3,16.7,,,1,13,3,Massachusetts,"Boston-Cambridge-Newton, MA-NH",PM2.5
25-025-0002,250250002,42.34887271,-71.09716279,Northeast,0,P98V,,,29.6,29.7,30,28.9,28.5,31.7,26,,21.9,21.2,22.1,17.5,14.6,14.5,1,13,3,Massachusetts,"Boston-Cambridge-Newton, MA-NH",PM2.5
25-025-0027,250250027,42.37212236,-71.06174143,Northeast,0,P98V,38,,47.6,31.3,29.8,29.5,27.4,31.8,23.2,22,24.5,21.3,22.6,18,14.4,,1,14,3,Massachusetts,"Boston-Cambridge-Newton, MA-NH",PM2.5
25-025-0042,250250042,42.3295,-71.0826,Northeast,0,P98V,31.9,32.3,33,30.6,28.3,28.6,27.3,31.5,25.7,21.3,22.5,20.9,20.6,15.9,16.2,17.6,1,16,3,Massachusetts,"Boston-Cambridge-Newton, MA-NH",PM2.5
